statistic_yyymm,district_code,site_id,village,birth_total,birth_total_m,birth_total_f,death_total,death_m,death_f,marry_pair,divorce_pair
統計年月,區域別代碼,區域別,村里,出生數,出生數-男,出生數-女,死亡數,死亡數-男,死亡數-女,結婚對數,離婚對數
10704,65000010001,新北市板橋區,留侯里,2,1,1,1,1,0,0,1
10704,65000010002,新北市板橋區,流芳里,0,0,0,1,1,0,2,0
10704,65000010003,新北市板橋區,赤松里,0,0,0,1,1,0,0,0
10704,65000010004,新北市板橋區,黃石里,1,1,0,1,1,0,1,0
10704,65000010005,新北市板橋區,挹秀里,1,0,1,1,0,1,2,0
10704,65000010006,新北市板橋區,湳興里,5,3,2,5,3,2,0,1
10704,65000010007,新北市板橋區,新興里,5,2,3,4,2,2,1,3
10704,65000010008,新北市板橋區,社後里,4,3,1,5,4,1,3,3
10704,65000010009,新北市板橋區,香社里,2,1,1,4,3,1,1,0
10704,65000010010,新北市板橋區,中正里,3,3,0,0,0,0,3,0
10704,65000010011,新北市板橋區,自強里,0,0,0,1,0,1,2,1
10704,65000010012,新北市板橋區,自立里,3,1,2,2,1,1,1,0
10704,65000010013,新北市板橋區,光華里,5,3,2,1,1,0,1,0
10704,65000010014,新北市板橋區,國光里,0,0,0,4,2,2,2,1
10704,65000010015,新北市板橋區,港尾里,2,0,2,1,1,0,0,2
10704,65000010016,新北市板橋區,金華里,2,2,0,3,1,2,3,1
10704,65000010017,新北市板橋區,港德里,4,0,4,0,0,0,1,0
10704,65000010018,新北市板橋區,民權里,1,0,1,1,1,0,1,2
10704,65000010019,新北市板橋區,建國里,1,1,0,2,0,2,4,1
10704,65000010020,新北市板橋區,漢生里,4,4,0,2,0,2,2,0
10704,65000010021,新北市板橋區,公舘里,4,0,4,5,2,3,0,0
10704,65000010022,新北市板橋區,新民里,2,1,1,1,1,0,1,1
10704,65000010023,新北市板橋區,幸福里,3,1,2,1,1,0,3,1
10704,65000010024,新北市板橋區,忠誠里,2,1,1,4,1,3,1,1
10704,65000010025,新北市板橋區,百壽里,2,2,0,0,0,0,0,0
10704,65000010026,新北市板橋區,介壽里,0,0,0,2,2,0,1,1
10704,65000010027,新北市板橋區,新埔里,1,1,0,0,0,0,0,0
10704,65000010028,新北市板橋區,華江里,2,1,1,2,1,1,5,1
10704,65000010029,新北市板橋區,江翠里,0,0,0,1,1,0,2,1
10704,65000010030,新北市板橋區,純翠里,4,0,4,1,1,0,1,1
10704,65000010031,新北市板橋區,溪頭里,5,2,3,3,2,1,4,2
10704,65000010032,新北市板橋區,聯翠里,0,0,0,1,1,0,4,2
10704,65000010033,新北市板橋區,宏翠里,6,4,2,1,0,1,1,1
10704,65000010034,新北市板橋區,仁翠里,1,1,0,1,1,0,0,1
10704,65000010035,新北市板橋區,新翠里,6,2,4,4,3,1,3,4
10704,65000010036,新北市板橋區,吉翠里,1,1,0,0,0,0,2,3
10704,65000010037,新北市板橋區,德翠里,4,3,1,1,1,0,3,0
10704,65000010038,新北市板橋區,滿翠里,1,1,0,1,0,1,2,0
10704,65000010039,新北市板橋區,明翠里,4,3,1,4,3,1,2,2
10704,65000010040,新北市板橋區,松翠里,2,1,1,2,2,0,1,0
10704,65000010041,新北市板橋區,柏翠里,2,1,1,2,1,1,2,0
10704,65000010042,新北市板橋區,龍翠里,0,0,0,1,0,1,3,2
10704,65000010043,新北市板橋區,華翠里,0,0,0,0,0,0,2,0
10704,65000010044,新北市板橋區,忠翠里,7,4,3,2,1,1,2,1
10704,65000010045,新北市板橋區,嵐翠里,2,1,1,0,0,0,0,3
10704,65000010046,新北市板橋區,文翠里,3,3,0,4,3,1,1,0
10704,65000010047,新北市板橋區,青翠里,3,2,1,2,2,0,1,1
10704,65000010048,新北市板橋區,懷翠里,5,2,3,2,1,1,4,1
10704,65000010049,新北市板橋區,福翠里,1,0,1,2,1,1,1,0
10704,65000010050,新北市板橋區,港嘴里,1,0,1,3,3,0,4,1
10704,65000010051,新北市板橋區,振興里,1,1,0,1,1,0,3,1
10704,65000010052,新北市板橋區,振義里,2,1,1,2,2,0,1,0
10704,65000010053,新北市板橋區,光復里,4,2,2,1,1,0,2,0
10704,65000010054,新北市板橋區,埔墘里,6,3,3,3,2,1,1,2
10704,65000010055,新北市板橋區,長壽里,1,0,1,4,4,0,0,1
10704,65000010056,新北市板橋區,福壽里,1,1,0,1,1,0,3,2
10704,65000010057,新北市板橋區,海山里,8,4,4,2,1,1,5,4
10704,65000010058,新北市板橋區,九如里,1,0,1,0,0,0,0,1
10704,65000010059,新北市板橋區,玉光里,3,0,3,1,0,1,1,1
10704,65000010060,新北市板橋區,光仁里,1,0,1,3,1,2,1,1
10704,65000010061,新北市板橋區,埤墘里,6,2,4,0,0,0,1,2
10704,65000010062,新北市板橋區,永安里,3,1,2,1,0,1,3,1
10704,65000010063,新北市板橋區,雙玉里,3,3,0,0,0,0,1,0
10704,65000010064,新北市板橋區,廣新里,1,0,1,0,0,0,1,0
10704,65000010065,新北市板橋區,深丘里,5,3,2,2,1,1,2,0
10704,65000010066,新北市板橋區,香丘里,3,1,2,5,3,2,1,1
10704,65000010067,新北市板橋區,西安里,1,0,1,0,0,0,2,0
10704,65000010068,新北市板橋區,東丘里,5,3,2,3,2,1,2,4
10704,65000010069,新北市板橋區,長安里,4,1,3,1,1,0,3,0
10704,65000010070,新北市板橋區,福丘里,9,6,3,1,0,1,2,2
10704,65000010071,新北市板橋區,福祿里,1,1,0,0,0,0,2,0
10704,65000010072,新北市板橋區,民族里,4,0,4,2,1,1,1,1
10704,65000010073,新北市板橋區,國泰里,2,1,1,3,2,1,0,0
10704,65000010074,新北市板橋區,福德里,1,1,0,2,1,1,2,0
10704,65000010075,新北市板橋區,景星里,1,1,0,4,3,1,2,0
10704,65000010076,新北市板橋區,福星里,0,0,0,1,0,1,1,0
10704,65000010077,新北市板橋區,鄉雲里,0,0,0,2,2,0,4,0
10704,65000010078,新北市板橋區,廣德里,6,5,1,8,5,3,5,2
10704,65000010079,新北市板橋區,大豐里,1,0,1,2,2,0,4,2
10704,65000010080,新北市板橋區,重慶里,3,3,0,3,1,2,3,1
10704,65000010081,新北市板橋區,仁愛里,2,1,1,2,2,0,4,0
10704,65000010082,新北市板橋區,和平里,2,2,0,2,1,1,3,1
10704,65000010083,新北市板橋區,廣福里,0,0,0,4,3,1,2,2
10704,65000010084,新北市板橋區,華興里,0,0,0,2,2,0,1,0
10704,65000010085,新北市板橋區,華貴里,4,1,3,4,2,2,1,0
10704,65000010086,新北市板橋區,華德里,5,1,4,3,3,0,3,0
10704,65000010087,新北市板橋區,華東里,10,4,6,4,1,3,2,3
10704,65000010088,新北市板橋區,信義里,3,2,1,1,0,1,4,1
10704,65000010089,新北市板橋區,浮洲里,1,1,0,3,2,1,3,0
10704,65000010090,新北市板橋區,華中里,8,3,5,2,2,0,3,2
10704,65000010091,新北市板橋區,僑中里,8,6,2,0,0,0,1,1
10704,65000010092,新北市板橋區,中山里,3,2,1,4,4,0,2,0
10704,65000010093,新北市板橋區,復興里,0,0,0,4,4,0,0,0
10704,65000010094,新北市板橋區,大安里,6,3,3,2,2,0,1,2
10704,65000010095,新北市板橋區,福安里,0,0,0,2,1,1,1,0
10704,65000010096,新北市板橋區,聚安里,4,2,2,6,5,1,6,3
10704,65000010097,新北市板橋區,龍安里,2,0,2,1,1,0,1,0
10704,65000010098,新北市板橋區,崑崙里,3,2,1,4,2,2,4,2
10704,65000010099,新北市板橋區,溪洲里,4,1,3,1,1,0,3,1
10704,65000010100,新北市板橋區,溪北里,4,3,1,1,0,1,0,1
10704,65000010101,新北市板橋區,香雅里,0,0,0,0,0,0,1,0
10704,65000010102,新北市板橋區,新生里,5,4,1,2,0,2,1,3
10704,65000010103,新北市板橋區,文德里,2,1,1,1,1,0,2,2
10704,65000010104,新北市板橋區,文化里,5,4,1,0,0,0,2,1
10704,65000010105,新北市板橋區,新海里,4,0,4,2,1,1,5,1
10704,65000010106,新北市板橋區,莒光里,0,0,0,0,0,0,2,0
10704,65000010107,新北市板橋區,富貴里,0,0,0,2,1,1,0,1
10704,65000010108,新北市板橋區,正泰里,0,0,0,0,0,0,0,0
10704,65000010109,新北市板橋區,民生里,1,0,1,2,2,0,2,2
10704,65000010110,新北市板橋區,後埔里,2,2,0,1,1,0,1,0
10704,65000010111,新北市板橋區,華福里,1,0,1,1,1,0,1,0
10704,65000010112,新北市板橋區,堂春里,2,0,2,2,2,0,0,1
10704,65000010113,新北市板橋區,成和里,3,2,1,1,1,0,2,2
10704,65000010114,新北市板橋區,光榮里,1,0,1,2,2,0,2,0
10704,65000010115,新北市板橋區,民安里,1,1,0,1,0,1,0,0
10704,65000010116,新北市板橋區,陽明里,0,0,0,0,0,0,2,1
10704,65000010117,新北市板橋區,朝陽里,5,1,4,2,2,0,1,0
10704,65000010118,新北市板橋區,松柏里,0,0,0,0,0,0,0,0
10704,65000010119,新北市板橋區,文聖里,1,0,1,0,0,0,0,0
10704,65000010120,新北市板橋區,居仁里,1,1,0,1,1,0,3,0
10704,65000010121,新北市板橋區,莊敬里,4,2,2,0,0,0,1,1
10704,65000010122,新北市板橋區,東安里,0,0,0,0,0,0,0,0
10704,65000010123,新北市板橋區,五權里,5,2,3,5,3,2,0,0
10704,65000010124,新北市板橋區,溪福里,9,5,4,4,1,3,6,2
10704,65000010125,新北市板橋區,大觀里,3,3,0,0,0,0,2,2
10704,65000010126,新北市板橋區,歡園里,2,0,2,2,1,1,0,0
10704,65000020001,新北市三重區,大有里,3,0,3,1,1,0,2,0
10704,65000020002,新北市三重區,二重里,0,0,0,0,0,0,0,1
10704,65000020003,新北市三重區,頂崁里,1,1,0,0,0,0,1,0
10704,65000020004,新北市三重區,谷王里,0,0,0,2,1,1,0,0
10704,65000020005,新北市三重區,中興里,1,1,0,2,2,0,1,1
10704,65000020006,新北市三重區,德厚里,0,0,0,0,0,0,0,0
10704,65000020007,新北市三重區,成功里,1,1,0,4,3,1,3,0
10704,65000020008,新北市三重區,福祉里,2,0,2,4,1,3,0,1
10704,65000020009,新北市三重區,福民里,3,1,2,1,1,0,1,0
10704,65000020010,新北市三重區,過田里,3,2,1,10,7,3,4,3
10704,65000020011,新北市三重區,錦田里,3,1,2,0,0,0,0,0
10704,65000020012,新北市三重區,重明里,2,1,1,2,0,2,1,1
10704,65000020013,新北市三重區,光田里,2,2,0,2,1,1,4,2
10704,65000020014,新北市三重區,光陽里,4,2,2,5,4,1,2,2
10704,65000020015,新北市三重區,田心里,1,0,1,2,0,2,3,1
10704,65000020016,新北市三重區,福田里,1,1,0,1,1,0,1,1
10704,65000020017,新北市三重區,田中里,5,2,3,0,0,0,2,0
10704,65000020018,新北市三重區,田安里,3,0,3,1,1,0,2,1
10704,65000020019,新北市三重區,三民里,2,1,1,1,1,0,2,0
10704,65000020020,新北市三重區,光明里,3,2,1,6,2,4,2,1
10704,65000020021,新北市三重區,光正里,2,1,1,2,1,1,4,0
10704,65000020022,新北市三重區,同安里,2,2,0,1,0,1,0,1
10704,65000020023,新北市三重區,同慶里,0,0,0,1,1,0,0,0
10704,65000020024,新北市三重區,菜寮里,1,0,1,1,1,0,1,1
10704,65000020025,新北市三重區,永春里,2,2,0,2,2,0,3,0
10704,65000020026,新北市三重區,中正里,2,1,1,0,0,0,0,0
10704,65000020027,新北市三重區,吉利里,0,0,0,0,0,0,0,0
10704,65000020028,新北市三重區,大同里,1,0,1,1,1,0,2,0
10704,65000020029,新北市三重區,中民里,0,0,0,1,1,0,0,0
10704,65000020030,新北市三重區,平和里,0,0,0,3,2,1,0,0
10704,65000020031,新北市三重區,大安里,0,0,0,2,1,1,1,0
10704,65000020032,新北市三重區,仁德里,1,1,0,1,1,0,2,0
10704,65000020033,新北市三重區,忠孝里,3,1,2,2,1,1,1,0
10704,65000020034,新北市三重區,仁義里,1,1,0,0,0,0,0,0
10704,65000020035,新北市三重區,光榮里,1,1,0,0,0,0,0,1
10704,65000020036,新北市三重區,光輝里,0,0,0,0,0,0,1,0
10704,65000020037,新北市三重區,福星里,0,0,0,0,0,0,0,0
10704,65000020038,新北市三重區,福利里,0,0,0,1,1,0,3,0
10704,65000020039,新北市三重區,清和里,3,3,0,4,2,2,0,0
10704,65000020040,新北市三重區,永興里,0,0,0,2,0,2,1,0
10704,65000020041,新北市三重區,中山里,2,0,2,1,1,0,1,0
10704,65000020042,新北市三重區,大園里,0,0,0,0,0,0,2,1
10704,65000020043,新北市三重區,國隆里,2,0,2,2,0,2,1,2
10704,65000020044,新北市三重區,重陽里,0,0,0,4,2,2,0,0
10704,65000020045,新北市三重區,民生里,3,3,0,4,2,2,0,1
10704,65000020046,新北市三重區,重新里,2,1,1,2,2,0,0,0
10704,65000020047,新北市三重區,正德里,2,1,1,1,1,0,0,0
10704,65000020048,新北市三重區,正義里,0,0,0,0,0,0,2,0
10704,65000020049,新北市三重區,正安里,0,0,0,2,1,1,0,1
10704,65000020050,新北市三重區,自強里,2,0,2,2,0,2,2,0
10704,65000020051,新北市三重區,文化里,2,1,1,1,0,1,1,1
10704,65000020052,新北市三重區,中央里,0,0,0,3,1,2,1,0
10704,65000020053,新北市三重區,雙園里,0,0,0,0,0,0,0,0
10704,65000020054,新北市三重區,錦通里,1,1,0,1,1,0,1,0
10704,65000020055,新北市三重區,錦安里,0,0,0,1,0,1,1,1
10704,65000020056,新北市三重區,長安里,2,2,0,3,3,0,1,0
10704,65000020057,新北市三重區,光華里,2,0,2,2,1,1,0,0
10704,65000020058,新北市三重區,長生里,0,0,0,0,0,0,0,0
10704,65000020059,新北市三重區,開元里,0,0,0,2,2,0,1,0
10704,65000020060,新北市三重區,大德里,1,1,0,1,1,0,0,0
10704,65000020061,新北市三重區,長元里,3,1,2,1,1,0,0,1
10704,65000020062,新北市三重區,長江里,1,1,0,4,2,2,0,0
10704,65000020063,新北市三重區,長泰里,0,0,0,0,0,0,3,1
10704,65000020064,新北市三重區,長福里,0,0,0,0,0,0,0,0
10704,65000020065,新北市三重區,介壽里,0,0,0,0,0,0,1,1
10704,65000020066,新北市三重區,萬壽里,1,1,0,3,2,1,1,0
10704,65000020067,新北市三重區,錦江里,1,1,0,2,1,1,1,0
10704,65000020068,新北市三重區,龍濱里,2,2,0,2,1,1,0,2
10704,65000020069,新北市三重區,龍門里,2,1,1,2,1,1,1,0
10704,65000020070,新北市三重區,秀江里,1,1,0,2,0,2,0,0
10704,65000020071,新北市三重區,奕壽里,0,0,0,0,0,0,0,1
10704,65000020072,新北市三重區,三安里,3,1,2,7,3,4,0,1
10704,65000020073,新北市三重區,福安里,0,0,0,1,0,1,1,0
10704,65000020074,新北市三重區,信安里,2,0,2,0,0,0,0,0
10704,65000020075,新北市三重區,安慶里,0,0,0,3,3,0,0,0
10704,65000020076,新北市三重區,幸福里,5,2,3,3,2,1,2,4
10704,65000020077,新北市三重區,六合里,0,0,0,4,4,0,1,0
10704,65000020078,新北市三重區,六福里,1,1,0,2,1,1,0,3
10704,65000020079,新北市三重區,順德里,1,0,1,1,0,1,1,0
10704,65000020080,新北市三重區,承德里,0,0,0,1,1,0,0,0
10704,65000020081,新北市三重區,瑞德里,0,0,0,2,1,1,0,2
10704,65000020082,新北市三重區,崇德里,1,0,1,2,1,1,4,3
10704,65000020083,新北市三重區,厚德里,4,3,1,2,0,2,2,1
10704,65000020084,新北市三重區,維德里,2,0,2,1,0,1,0,0
10704,65000020085,新北市三重區,尚德里,0,0,0,3,2,1,2,0
10704,65000020086,新北市三重區,培德里,2,0,2,2,2,0,1,1
10704,65000020087,新北市三重區,永德里,1,0,1,1,1,0,2,1
10704,65000020088,新北市三重區,永盛里,2,1,1,1,1,0,0,1
10704,65000020089,新北市三重區,永福里,0,0,0,1,1,0,1,0
10704,65000020090,新北市三重區,永清里,1,0,1,3,2,1,2,0
10704,65000020091,新北市三重區,永安里,0,0,0,1,0,1,2,0
10704,65000020092,新北市三重區,永煇里,4,2,2,1,1,0,0,2
10704,65000020093,新北市三重區,溪美里,3,2,1,5,3,2,6,4
10704,65000020094,新北市三重區,福隆里,3,1,2,2,2,0,2,1
10704,65000020095,新北市三重區,五常里,4,3,1,3,2,1,2,0
10704,65000020096,新北市三重區,五福里,2,0,2,3,2,1,1,2
10704,65000020097,新北市三重區,仁忠里,2,2,0,3,2,1,3,1
10704,65000020098,新北市三重區,慈福里,0,0,0,2,2,0,0,0
10704,65000020099,新北市三重區,慈生里,2,1,1,1,0,1,1,0
10704,65000020100,新北市三重區,慈惠里,3,1,2,1,0,1,0,0
10704,65000020101,新北市三重區,慈愛里,0,0,0,2,2,0,0,0
10704,65000020102,新北市三重區,慈化里,1,1,0,1,1,0,2,1
10704,65000020103,新北市三重區,慈祐里,1,1,0,8,5,3,2,0
10704,65000020104,新北市三重區,五華里,4,2,2,1,0,1,2,1
10704,65000020105,新北市三重區,富貴里,2,0,2,2,0,2,0,3
10704,65000020106,新北市三重區,富華里,0,0,0,1,1,0,2,0
10704,65000020107,新北市三重區,富福里,1,1,0,0,0,0,1,0
10704,65000020108,新北市三重區,碧華里,9,4,5,2,0,2,3,0
10704,65000020109,新北市三重區,五谷里,0,0,0,1,0,1,1,1
10704,65000020110,新北市三重區,博愛里,3,0,3,3,1,2,1,0
10704,65000020111,新北市三重區,福德里,5,1,4,1,1,0,3,1
10704,65000020112,新北市三重區,永吉里,3,2,1,0,0,0,1,1
10704,65000020113,新北市三重區,永發里,2,1,1,3,2,1,2,2
10704,65000020114,新北市三重區,永順里,1,1,0,5,3,2,4,1
10704,65000020115,新北市三重區,永豐里,6,1,5,5,1,4,1,5
10704,65000020116,新北市三重區,立德里,1,1,0,3,3,0,2,0
10704,65000020117,新北市三重區,福樂里,2,1,1,0,0,0,1,1
10704,65000020118,新北市三重區,仁華里,5,2,3,1,1,0,3,0
10704,65000020119,新北市三重區,五順里,3,1,2,0,0,0,2,0
10704,65000030001,新北市中和區,中原里,6,1,5,4,3,1,6,0
10704,65000030002,新北市中和區,平河里,7,4,3,5,1,4,4,4
10704,65000030003,新北市中和區,信和里,3,1,2,4,2,2,2,2
10704,65000030004,新北市中和區,仁和里,0,0,0,4,3,1,4,2
10704,65000030005,新北市中和區,中正里,3,1,2,2,1,1,1,1
10704,65000030006,新北市中和區,建和里,3,3,0,1,0,1,1,0
10704,65000030007,新北市中和區,連和里,2,0,2,2,1,1,1,0
10704,65000030008,新北市中和區,連城里,3,2,1,5,3,2,3,1
10704,65000030009,新北市中和區,力行里,1,1,0,6,4,2,1,2
10704,65000030010,新北市中和區,枋寮里,2,2,0,0,0,0,1,1
10704,65000030011,新北市中和區,漳和里,2,1,1,5,4,1,2,0
10704,65000030012,新北市中和區,廟美里,1,0,1,2,2,0,1,0
10704,65000030013,新北市中和區,福真里,3,2,1,1,1,0,3,1
10704,65000030014,新北市中和區,福善里,1,0,1,2,0,2,1,1
10704,65000030015,新北市中和區,福美里,0,0,0,3,2,1,1,3
10704,65000030016,新北市中和區,福祥里,4,4,0,4,2,2,3,2
10704,65000030017,新北市中和區,瓦󿾨里,3,3,0,3,2,1,1,1
10704,65000030018,新北市中和區,福和里,3,2,1,1,1,0,2,1
10704,65000030019,新北市中和區,佳和里,3,1,2,1,1,0,1,0
10704,65000030020,新北市中和區,安樂里,1,1,0,2,1,1,2,0
10704,65000030021,新北市中和區,安和里,3,2,1,2,1,1,0,2
10704,65000030022,新北市中和區,安平里,0,0,0,1,0,1,1,0
10704,65000030023,新北市中和區,中安里,5,2,3,2,1,1,1,0
10704,65000030024,新北市中和區,泰安里,6,2,4,1,1,0,1,0
10704,65000030025,新北市中和區,新南里,5,5,0,1,0,1,2,2
10704,65000030026,新北市中和區,南山里,4,3,1,1,0,1,3,0
10704,65000030027,新北市中和區,秀山里,1,0,1,0,0,0,0,1
10704,65000030028,新北市中和區,秀成里,3,1,2,0,0,0,1,0
10704,65000030029,新北市中和區,秀福里,1,1,0,3,2,1,1,1
10704,65000030030,新北市中和區,秀景里,4,0,4,4,1,3,4,2
10704,65000030031,新北市中和區,秀明里,1,1,0,4,2,2,1,2
10704,65000030032,新北市中和區,秀峰里,3,2,1,5,4,1,2,2
10704,65000030033,新北市中和區,秀仁里,6,4,2,6,4,2,0,0
10704,65000030034,新北市中和區,頂南里,0,0,0,3,2,1,0,1
10704,65000030035,新北市中和區,華新里,5,1,4,4,1,3,8,1
10704,65000030036,新北市中和區,東南里,3,0,3,3,2,1,2,1
10704,65000030037,新北市中和區,華南里,1,0,1,0,0,0,4,0
10704,65000030038,新北市中和區,忠孝里,3,2,1,3,3,0,2,3
10704,65000030039,新北市中和區,崇南里,2,1,1,1,1,0,0,1
10704,65000030040,新北市中和區,景南里,2,1,1,2,0,2,1,1
10704,65000030041,新北市中和區,橫路里,0,0,0,0,0,0,0,0
10704,65000030042,新北市中和區,內南里,4,1,3,3,1,2,2,1
10704,65000030043,新北市中和區,壽南里,2,2,0,0,0,0,1,1
10704,65000030044,新北市中和區,外南里,2,2,0,7,5,2,3,1
10704,65000030045,新北市中和區,復興里,1,0,1,4,4,0,2,2
10704,65000030046,新北市中和區,和興里,4,1,3,4,3,1,1,2
10704,65000030047,新北市中和區,景平里,4,2,2,6,3,3,1,0
10704,65000030048,新北市中和區,景新里,0,0,0,0,0,0,1,0
10704,65000030049,新北市中和區,景福里,3,1,2,4,2,2,2,2
10704,65000030050,新北市中和區,景安里,1,0,1,4,1,3,2,1
10704,65000030051,新北市中和區,景文里,1,1,0,3,3,0,2,1
10704,65000030052,新北市中和區,錦和里,2,2,0,1,1,0,4,0
10704,65000030053,新北市中和區,錦昌里,2,2,0,1,0,1,0,0
10704,65000030054,新北市中和區,灰󿾨里,0,0,0,0,0,0,0,0
10704,65000030055,新北市中和區,積穗里,2,1,1,4,3,1,3,1
10704,65000030056,新北市中和區,民享里,2,1,1,0,0,0,0,1
10704,65000030057,新北市中和區,員山里,7,4,3,2,0,2,3,1
10704,65000030058,新北市中和區,嘉穗里,0,0,0,1,1,0,1,0
10704,65000030059,新北市中和區,文元里,5,5,0,6,3,3,4,0
10704,65000030060,新北市中和區,嘉新里,4,2,2,3,3,0,3,0
10704,65000030061,新北市中和區,民安里,2,0,2,1,1,0,3,1
10704,65000030062,新北市中和區,安穗里,1,1,0,2,1,1,0,0
10704,65000030063,新北市中和區,瑞穗里,3,2,1,1,0,1,1,0
10704,65000030064,新北市中和區,明穗里,2,2,0,0,0,0,1,0
10704,65000030065,新北市中和區,清穗里,4,2,2,1,0,1,2,1
10704,65000030066,新北市中和區,自強里,3,0,3,2,2,0,4,0
10704,65000030067,新北市中和區,德穗里,1,1,0,1,0,1,2,1
10704,65000030068,新北市中和區,民生里,1,0,1,4,2,2,0,1
10704,65000030069,新北市中和區,國光里,7,4,3,1,0,1,1,1
10704,65000030070,新北市中和區,壽德里,1,0,1,4,2,2,1,1
10704,65000030071,新北市中和區,明德里,1,1,0,1,1,0,3,0
10704,65000030072,新北市中和區,秀水里,0,0,0,0,0,0,3,2
10704,65000030073,新北市中和區,德行里,6,3,3,2,0,2,3,1
10704,65000030074,新北市中和區,宜安里,0,0,0,2,1,1,0,0
10704,65000030075,新北市中和區,安順里,2,1,1,3,3,0,1,0
10704,65000030076,新北市中和區,秀義里,1,1,0,0,0,0,1,0
10704,65000030077,新北市中和區,秀士里,2,0,2,1,1,0,1,0
10704,65000030078,新北市中和區,興南里,0,0,0,2,2,0,1,0
10704,65000030079,新北市中和區,景本里,2,1,1,1,0,1,1,1
10704,65000030080,新北市中和區,福南里,1,0,1,1,0,1,3,2
10704,65000030081,新北市中和區,中興里,4,1,3,2,2,0,0,0
10704,65000030082,新北市中和區,吉興里,2,1,1,2,0,2,0,0
10704,65000030083,新北市中和區,中山里,4,2,2,2,1,1,1,0
10704,65000030084,新北市中和區,碧河里,4,2,2,1,0,1,1,0
10704,65000030085,新北市中和區,錦中里,2,1,1,0,0,0,2,0
10704,65000030086,新北市中和區,錦盛里,4,2,2,1,0,1,1,2
10704,65000030087,新北市中和區,民有里,1,0,1,1,1,0,2,0
10704,65000030088,新北市中和區,員富里,4,4,0,2,1,1,1,2
10704,65000030089,新北市中和區,嘉慶里,2,1,1,0,0,0,0,0
10704,65000030090,新北市中和區,冠穗里,3,1,2,0,0,0,1,1
10704,65000030091,新北市中和區,國華里,2,2,0,1,0,1,3,2
10704,65000030092,新北市中和區,正南里,3,1,2,0,0,0,2,1
10704,65000030093,新北市中和區,正行里,3,1,2,0,0,0,3,0
10704,65000040001,新北市永和區,福林里,2,1,1,5,3,2,1,1
10704,65000040002,新北市永和區,文化里,2,0,2,1,0,1,0,0
10704,65000040003,新北市永和區,豫溪里,0,0,0,2,1,1,1,1
10704,65000040004,新北市永和區,光明里,1,0,1,0,0,0,1,0
10704,65000040005,新北市永和區,仁愛里,0,0,0,2,2,0,1,0
10704,65000040006,新北市永和區,永貞里,2,1,1,2,2,0,0,0
10704,65000040007,新北市永和區,永福里,1,0,1,1,1,0,2,0
10704,65000040008,新北市永和區,民治里,1,0,1,1,1,0,1,1
10704,65000040009,新北市永和區,永成里,0,0,0,0,0,0,0,0
10704,65000040010,新北市永和區,忠義里,0,0,0,1,1,0,0,0
10704,65000040011,新北市永和區,永元里,0,0,0,1,0,1,1,1
10704,65000040012,新北市永和區,秀林里,3,3,0,6,2,4,0,1
10704,65000040013,新北市永和區,保安里,5,3,2,3,1,2,2,2
10704,65000040014,新北市永和區,中溪里,2,0,2,2,0,2,1,0
10704,65000040015,新北市永和區,永安里,1,1,0,1,0,1,4,1
10704,65000040016,新北市永和區,民族里,1,0,1,3,2,1,0,1
10704,65000040017,新北市永和區,民權里,1,1,0,5,2,3,1,0
10704,65000040018,新北市永和區,中興里,1,1,0,1,1,0,3,0
10704,65000040019,新北市永和區,勵行里,0,0,0,2,0,2,2,0
10704,65000040020,新北市永和區,秀朗里,1,0,1,2,1,1,1,0
10704,65000040021,新北市永和區,秀成里,1,1,0,1,1,0,0,0
10704,65000040022,新北市永和區,上溪里,1,1,0,1,1,0,0,0
10704,65000040023,新北市永和區,竹林里,1,0,1,4,1,3,1,1
10704,65000040024,新北市永和區,雙和里,3,2,1,2,2,0,0,0
10704,65000040025,新北市永和區,安和里,1,1,0,1,1,0,1,0
10704,65000040026,新北市永和區,水源里,0,0,0,1,1,0,0,0
10704,65000040027,新北市永和區,協和里,2,1,1,0,0,0,2,0
10704,65000040028,新北市永和區,河堤里,2,1,1,1,1,0,2,0
10704,65000040029,新北市永和區,頂溪里,0,0,0,0,0,0,0,1
10704,65000040030,新北市永和區,潭墘里,2,1,1,3,3,0,1,1
10704,65000040031,新北市永和區,潭安里,2,0,2,2,2,0,0,2
10704,65000040032,新北市永和區,大新里,2,0,2,1,1,0,0,0
10704,65000040033,新北市永和區,保平里,2,0,2,2,2,0,2,0
10704,65000040034,新北市永和區,民本里,0,0,0,1,0,1,1,0
10704,65000040035,新北市永和區,民樂里,3,1,2,2,2,0,0,0
10704,65000040036,新北市永和區,光復里,0,0,0,1,0,1,3,1
10704,65000040037,新北市永和區,復興里,3,3,0,1,1,0,0,0
10704,65000040038,新北市永和區,福和里,1,1,0,3,2,1,1,0
10704,65000040039,新北市永和區,得和里,3,3,0,3,3,0,0,0
10704,65000040040,新北市永和區,智光里,0,0,0,3,3,0,0,0
10704,65000040041,新北市永和區,新生里,2,1,1,0,0,0,0,1
10704,65000040042,新北市永和區,大同里,2,1,1,1,1,0,0,0
10704,65000040043,新北市永和區,前溪里,1,0,1,2,1,1,0,0
10704,65000040044,新北市永和區,和平里,0,0,0,6,5,1,3,0
10704,65000040045,新北市永和區,新廍里,1,1,0,0,0,0,1,0
10704,65000040046,新北市永和區,下溪里,5,3,2,2,2,0,1,1
10704,65000040047,新北市永和區,秀和里,0,0,0,2,1,1,0,1
